ProductID,Warehouse,StockQuantity,Supplier,DeliveryTime_Days,OrderQuantity
5001,WH_B,341,Supplier_X,10,125
5002,WH_C,433,Supplier_Z,3,147
5003,WH_B,101,Supplier_Y,9,139
5004,WH_C,420,Supplier_X,12,69
5005,WH_A,492,Supplier_Z,12,26
5006,WH_A,191,Supplier_Y,7,105
5007,WH_C,498,Supplier_Z,14,153
5008,WH_C,309,Supplier_Z,1,25
5009,WH_C,199,Supplier_Y,2,55
5010,WH_B,232,Supplier_X,1,176
5011,WH_A,432,Supplier_Z,11,168
5012,WH_C,226,Supplier_Z,9,116
5013,WH_B,370,Supplier_X,9,97
5014,WH_A,138,Supplier_X,7,138
5015,WH_B,343,Supplier_Y,10,148
5016,WH_A,304,Supplier_Y,3,128
5017,WH_B,148,Supplier_Y,13,94
5018,WH_A,114,Supplier_X,5,13
5019,WH_A,449,Supplier_Z,4,80
5020,WH_B,62,Supplier_Z,7,163
5021,WH_C,103,Supplier_Y,14,120
5022,WH_A,338,Supplier_X,9,59
5023,WH_C,358,Supplier_Z,12,149
5024,WH_B,155,Supplier_Y,2,104
5025,WH_C,272,Supplier_Z,13,101
5026,WH_C,5,Supplier_Z,8,74
5027,WH_C,146,Supplier_X,9,56
5028,WH_C,183,Supplier_X,10,190
5029,WH_C,485,Supplier_Z,14,115
5030,WH_A,27,Supplier_Y,10,139
5031,WH_A,449,Supplier_X,9,115
5032,WH_A,37,Supplier_Z,14,33
5033,WH_B,118,Supplier_X,10,13
5034,WH_C,292,Supplier_X,14,117
5035,WH_A,370,Supplier_X,7,28
5036,WH_B,243,Supplier_Z,9,163
5037,WH_A,67,Supplier_Y,9,49
5038,WH_A,213,Supplier_Y,14,59
5039,WH_C,217,Supplier_Y,3,180
5040,WH_B,176,Supplier_X,4,84
5041,WH_C,298,Supplier_Z,2,21
5042,WH_C,163,Supplier_X,10,36
5043,WH_A,57,Supplier_Y,3,122
5044,WH_C,268,Supplier_Y,11,191
5045,WH_B,307,Supplier_Z,11,58
5046,WH_C,57,Supplier_X,5,153
5047,WH_C,287,Supplier_Y,5,139
5048,WH_C,464,Supplier_Z,6,69
5049,WH_A,104,Supplier_X,13,191
5050,WH_B,227,Supplier_X,7,39
5051,WH_A,246,Supplier_Y,7,93
5052,WH_A,187,Supplier_Y,1,175
5053,WH_A,493,Supplier_X,14,37
5054,WH_A,82,Supplier_X,2,34
5055,WH_A,185,Supplier_Y,12,105
5056,WH_B,251,Supplier_X,9,134
5057,WH_C,354,Supplier_Y,10,19
5058,WH_A,237,Supplier_X,2,197
5059,WH_A,359,Supplier_Y,6,51
